<? return array (
  '4.4.7' => 
  array (
    'functions' => 
    array (
      'CURLOPT_FTP_SSL' => 119,
      'CURLFTPSSL_NONE' => 0,
      'CURLFTPSSL_TRY' => 1,
      'CURLFTPSSL_CONTROL' => 2,
      'CURLFTPSSL_ALL' => 3,
      'CURLOPT_CERTINFO' => 172,
      'CURLOPT_POSTREDIR' => 161,
      'CURLSSH_AUTH_NONE' => 0,
      'CURLSSH_AUTH_PUBLICKEY' => 1,
      'CURLSSH_AUTH_PASSWORD' => 2,
      'CURLSSH_AUTH_HOST' => 4,
      'CURLSSH_AUTH_KEYBOARD' => 8,
      'CURLSSH_AUTH_DEFAULT' => -1,
      'CURLOPT_SSH_AUTH_TYPES' => 151,
      'CURLOPT_KEYPASSWD' => 10026,
      'CURLOPT_SSH_PUBLIC_KEYFILE' => 10152,
      'CURLOPT_SSH_PRIVATE_KEYFILE' => 10153,
      'CURLOPT_SSH_HOST_PUBLIC_KEY_MD5' => 10162,
      'CURLE_SSH' => 79,
      'CURLOPT_REDIR_PROTOCOLS' => 182,
      'CURLOPT_PROTOCOLS' => 181,
      'CURLPROTO_HTTP' => 1,
      'CURLPROTO_HTTPS' => 2,
      'CURLPROTO_FTP' => 4,
      'CURLPROTO_FTPS' => 8,
      'CURLPROTO_SCP' => 16,
      'CURLPROTO_SFTP' => 32,
      'CURLPROTO_TELNET' => 64,
      'CURLPROTO_LDAP' => 128,
      'CURLPROTO_LDAPS' => 256,
      'CURLPROTO_DICT' => 512,
      'CURLPROTO_FILE' => 1024,
      'CURLPROTO_TFTP' => 2048,
      'CURLPROTO_ALL' => -1,
      'CURLOPT_FTP_FILEMETHOD' => 138,
      'CURLOPT_FTP_SKIP_PASV_IP' => 137,
      'CURLFTPMETHOD_MULTICWD' => 1,
      'CURLFTPMETHOD_NOCWD' => 2,
      'CURLFTPMETHOD_SINGLECWD' => 3,
      'IMG_GIF' => 1,
      'IMG_JPG' => 2,
      'IMG_JPEG' => 2,
      'IMG_PNG' => 4,
      'IMG_WBMP' => 8,
      'IMG_XPM' => 16,
      'IMG_COLOR_TILED' => -5,
      'IMG_COLOR_STYLED' => -2,
      'IMG_COLOR_BRUSHED' => -3,
      'IMG_COLOR_STYLEDBRUSHED' => -4,
      'IMG_COLOR_TRANSPARENT' => -6,
      'IMG_ARC_ROUNDED' => 0,
      'IMG_ARC_PIE' => 0,
      'IMG_ARC_CHORD' => 1,
      'IMG_ARC_NOFILL' => 2,
      'IMG_ARC_EDGED' => 4,
      'IMG_GD2_RAW' => 1,
      'IMG_GD2_COMPRESSED' => 2,
      'GD_BUNDLED' => 0,
      'IMG_FILTER_NEGATE' => 0,
      'IMG_FILTER_GRAYSCALE' => 1,
      'IMG_FILTER_BRIGHTNESS' => 2,
      'IMG_FILTER_CONTRAST' => 3,
      'IMG_FILTER_COLORIZE' => 4,
      'IMG_FILTER_EDGEDETECT' => 5,
      'IMG_FILTER_GAUSSIAN_BLUR' => 7,
      'IMG_FILTER_SELECTIVE_BLUR' => 8,
      'IMG_FILTER_EMBOSS' => 6,
      'IMG_FILTER_MEAN_REMOVAL' => 9,
      'IMG_FILTER_SMOOTH' => 10,
      'IMG_FILTER_PIXELATE' => 11,
      'GD_VERSION' => '2.0.36',
      'GD_MAJOR_VERSION' => 2,
      'GD_MINOR_VERSION' => 0,
      'GD_RELEASE_VERSION' => 36,
      'GD_EXTRA_VERSION' => '',
      'PNG_NO_FILTER' => 0,
      'PNG_FILTER_NONE' => 8,
      'PNG_FILTER_SUB' => 16,
      'PNG_FILTER_UP' => 32,
      'PNG_FILTER_AVG' => 64,
      'PNG_FILTER_PAETH' => 128,
      'PNG_ALL_FILTERS' => 248,
      'GMP_ROUND_ZERO' => 0,
      'GMP_ROUND_PLUSINF' => 1,
      'GMP_ROUND_MINUSINF' => 2,
      'GMP_VERSION' => '5.0.1',
      'HTTP_COOKIE_PARSE_RAW' => 1,
      'HTTP_COOKIE_SECURE' => 16,
      'HTTP_COOKIE_HTTPONLY' => 32,
      'HTTP_DEFLATE_LEVEL_DEF' => 0,
      'HTTP_DEFLATE_LEVEL_MIN' => 1,
      'HTTP_DEFLATE_LEVEL_MAX' => 9,
      'HTTP_DEFLATE_TYPE_ZLIB' => 0,
      'HTTP_DEFLATE_TYPE_GZIP' => 16,
      'HTTP_DEFLATE_TYPE_RAW' => 32,
      'HTTP_DEFLATE_STRATEGY_DEF' => 0,
      'HTTP_DEFLATE_STRATEGY_FILT' => 256,
      'HTTP_DEFLATE_STRATEGY_HUFF' => 512,
      'HTTP_DEFLATE_STRATEGY_RLE' => 768,
      'HTTP_DEFLATE_STRATEGY_FIXED' => 1024,
      'HTTP_ENCODING_STREAM_FLUSH_NONE' => 0,
      'HTTP_ENCODING_STREAM_FLUSH_SYNC' => 1048576,
      'HTTP_ENCODING_STREAM_FLUSH_FULL' => 2097152,
      'HTTP_AUTH_BASIC' => 1,
      'HTTP_AUTH_DIGEST' => 2,
      'HTTP_AUTH_DIGEST_IE' => 16,
      'HTTP_AUTH_NTLM' => 8,
      'HTTP_AUTH_GSSNEG' => 4,
      'HTTP_AUTH_ANY' => -17,
      'HTTP_VERSION_NONE' => 0,
      'HTTP_VERSION_1_0' => 1,
      'HTTP_VERSION_1_1' => 2,
      'HTTP_VERSION_ANY' => 0,
      'HTTP_SSL_VERSION_TLSv1' => 1,
      'HTTP_SSL_VERSION_SSLv2' => 2,
      'HTTP_SSL_VERSION_SSLv3' => 3,
      'HTTP_SSL_VERSION_ANY' => 0,
      'HTTP_IPRESOLVE_V4' => 1,
      'HTTP_IPRESOLVE_V6' => 2,
      'HTTP_IPRESOLVE_ANY' => 0,
      'HTTP_PROXY_SOCKS4' => 4,
      'HTTP_PROXY_SOCKS4A' => 6,
      'HTTP_PROXY_SOCKS5_HOSTNAME' => 7,
      'HTTP_PROXY_SOCKS5' => 5,
      'HTTP_PROXY_HTTP' => 0,
      'HTTP_PROXY_HTTP_1_0' => 1,
      'HTTP_POSTREDIR_301' => 1,
      'HTTP_POSTREDIR_302' => 2,
      'HTTP_POSTREDIR_ALL' => 3,
      'HTTP_METH_GET' => 1,
      'HTTP_METH_HEAD' => 2,
      'HTTP_METH_POST' => 3,
      'HTTP_METH_PUT' => 4,
      'HTTP_METH_DELETE' => 5,
      'HTTP_METH_OPTIONS' => 6,
      'HTTP_METH_TRACE' => 7,
      'HTTP_METH_CONNECT' => 8,
      'HTTP_METH_PROPFIND' => 9,
      'HTTP_METH_PROPPATCH' => 10,
      'HTTP_METH_MKCOL' => 11,
      'HTTP_METH_COPY' => 12,
      'HTTP_METH_MOVE' => 13,
      'HTTP_METH_LOCK' => 14,
      'HTTP_METH_UNLOCK' => 15,
      'HTTP_METH_VERSION_CONTROL' => 16,
      'HTTP_METH_REPORT' => 17,
      'HTTP_METH_CHECKOUT' => 18,
      'HTTP_METH_CHECKIN' => 19,
      'HTTP_METH_UNCHECKOUT' => 20,
      'HTTP_METH_MKWORKSPACE' => 21,
      'HTTP_METH_UPDATE' => 22,
      'HTTP_METH_LABEL' => 23,
      'HTTP_METH_MERGE' => 24,
      'HTTP_METH_BASELINE_CONTROL' => 25,
      'HTTP_METH_MKACTIVITY' => 26,
      'HTTP_METH_ACL' => 27,
      'HTTP_REDIRECT' => 0,
      'HTTP_REDIRECT_PERM' => 301,
      'HTTP_REDIRECT_FOUND' => 302,
      'HTTP_REDIRECT_POST' => 303,
      'HTTP_REDIRECT_PROXY' => 305,
      'HTTP_REDIRECT_TEMP' => 307,
      'HTTP_SUPPORT' => 1,
      'HTTP_SUPPORT_REQUESTS' => 2,
      'HTTP_SUPPORT_MAGICMIME' => 4,
      'HTTP_SUPPORT_ENCODINGS' => 8,
      'HTTP_SUPPORT_SSLREQUESTS' => 32,
      'HTTP_SUPPORT_EVENTS' => 128,
      'HTTP_PARAMS_ALLOW_COMMA' => 1,
      'HTTP_PARAMS_ALLOW_FAILURE' => 2,
      'HTTP_PARAMS_RAISE_ERROR' => 4,
      'HTTP_PARAMS_DEFAULT' => 7,
      'HTTP_URL_REPLACE' => 0,
      'HTTP_URL_JOIN_PATH' => 1,
      'HTTP_URL_JOIN_QUERY' => 2,
      'HTTP_URL_STRIP_USER' => 4,
      'HTTP_URL_STRIP_PASS' => 8,
      'HTTP_URL_STRIP_AUTH' => 12,
      'HTTP_URL_STRIP_PORT' => 32,
      'HTTP_URL_STRIP_PATH' => 64,
      'HTTP_URL_STRIP_QUERY' => 128,
      'HTTP_URL_STRIP_FRAGMENT' => 256,
      'HTTP_URL_STRIP_ALL' => 492,
      'HTTP_URL_FROM_ENV' => 4096,
      'HTTP_E_RUNTIME' => 1,
      'HTTP_E_INVALID_PARAM' => 2,
      'HTTP_E_HEADER' => 3,
      'HTTP_E_MALFORMED_HEADERS' => 4,
      'HTTP_E_REQUEST_METHOD' => 5,
      'HTTP_E_MESSAGE_TYPE' => 6,
      'HTTP_E_ENCODING' => 7,
      'HTTP_E_REQUEST' => 8,
      'HTTP_E_REQUEST_POOL' => 9,
      'HTTP_E_SOCKET' => 10,
      'HTTP_E_RESPONSE' => 11,
      'HTTP_E_URL' => 12,
      'HTTP_E_QUERYSTRING' => 13,
      'HTTP_MSG_NONE' => 0,
      'HTTP_MSG_REQUEST' => 1,
      'HTTP_MSG_RESPONSE' => 2,
      'HTTP_QUERYSTRING_TYPE_BOOL' => 3,
      'HTTP_QUERYSTRING_TYPE_INT' => 1,
      'HTTP_QUERYSTRING_TYPE_FLOAT' => 2,
      'HTTP_QUERYSTRING_TYPE_STRING' => 6,
      'HTTP_QUERYSTRING_TYPE_ARRAY' => 4,
      'HTTP_QUERYSTRING_TYPE_OBJECT' => 5,
      'MCRYPT_ENCRYPT' => 0,
      'MCRYPT_DECRYPT' => 1,
      'MCRYPT_DEV_RANDOM' => 0,
      'MCRYPT_DEV_URANDOM' => 1,
      'MCRYPT_RAND' => 2,
      'MCRYPT_3DES' => 'tripledes',
      'MCRYPT_ARCFOUR_IV' => 'arcfour-iv',
      'MCRYPT_ARCFOUR' => 'arcfour',
      'MCRYPT_BLOWFISH' => 'blowfish',
      'MCRYPT_BLOWFISH_COMPAT' => 'blowfish-compat',
      'MCRYPT_CAST_128' => 'cast-128',
      'MCRYPT_CAST_256' => 'cast-256',
      'MCRYPT_CRYPT' => 'crypt',
      'MCRYPT_DES' => 'des',
      'MCRYPT_ENIGNA' => 'crypt',
      'MCRYPT_GOST' => 'gost',
      'MCRYPT_LOKI97' => 'loki97',
      'MCRYPT_PANAMA' => 'panama',
      'MCRYPT_RC2' => 'rc2',
      'MCRYPT_RIJNDAEL_128' => 'rijndael-128',
      'MCRYPT_RIJNDAEL_192' => 'rijndael-192',
      'MCRYPT_RIJNDAEL_256' => 'rijndael-256',
      'MCRYPT_SAFER64' => 'safer-sk64',
      'MCRYPT_SAFER128' => 'safer-sk128',
      'MCRYPT_SAFERPLUS' => 'saferplus',
      'MCRYPT_SERPENT' => 'serpent',
      'MCRYPT_THREEWAY' => 'threeway',
      'MCRYPT_TRIPLEDES' => 'tripledes',
      'MCRYPT_TWOFISH' => 'twofish',
      'MCRYPT_WAKE' => 'wake',
      'MCRYPT_XTEA' => 'xtea',
      'MCRYPT_IDEA' => 'idea',
      'MCRYPT_MARS' => 'mars',
      'MCRYPT_RC6' => 'rc6',
      'MCRYPT_SKIPJACK' => 'skipjack',
      'MCRYPT_MODE_CBC' => 'cbc',
      'MCRYPT_MODE_CFB' => 'cfb',
      'MCRYPT_MODE_ECB' => 'ecb',
      'MCRYPT_MODE_NOFB' => 'nofb',
      'MCRYPT_MODE_OFB' => 'ofb',
      'MCRYPT_MODE_STREAM' => 'stream',
      'MYSQL_ASSOC' => 1,
      'MYSQL_NUM' => 2,
      'MYSQL_BOTH' => 3,
      'MYSQL_CLIENT_COMPRESS' => 32,
      'MYSQL_CLIENT_SSL' => 2048,
      'MYSQL_CLIENT_INTERACTIVE' => 1024,
      'MYSQL_CLIENT_IGNORE_SPACE' => 256,
      'MYSQLI_READ_DEFAULT_GROUP' => 5,
      'MYSQLI_READ_DEFAULT_FILE' => 4,
      'MYSQLI_OPT_CONNECT_TIMEOUT' => 0,
      'MYSQLI_OPT_LOCAL_INFILE' => 8,
      'MYSQLI_INIT_COMMAND' => 3,
      'MYSQLI_OPT_SSL_VERIFY_SERVER_CERT' => 21,
      'MYSQLI_CLIENT_SSL' => 2048,
      'MYSQLI_CLIENT_COMPRESS' => 32,
      'MYSQLI_CLIENT_INTERACTIVE' => 1024,
      'MYSQLI_CLIENT_IGNORE_SPACE' => 256,
      'MYSQLI_CLIENT_NO_SCHEMA' => 16,
      'MYSQLI_CLIENT_FOUND_ROWS' => 2,
      'MYSQLI_STORE_RESULT' => 0,
      'MYSQLI_USE_RESULT' => 1,
      'MYSQLI_ASSOC' => 1,
      'MYSQLI_NUM' => 2,
      'MYSQLI_BOTH' => 3,
      'MYSQLI_STMT_ATTR_UPDATE_MAX_LENGTH' => 0,
      'MYSQLI_STMT_ATTR_CURSOR_TYPE' => 1,
      'MYSQLI_CURSOR_TYPE_NO_CURSOR' => 0,
      'MYSQLI_CURSOR_TYPE_READ_ONLY' => 1,
      'MYSQLI_CURSOR_TYPE_FOR_UPDATE' => 2,
      'MYSQLI_CURSOR_TYPE_SCROLLABLE' => 4,
      'MYSQLI_STMT_ATTR_PREFETCH_ROWS' => 2,
      'MYSQLI_NOT_NULL_FLAG' => 1,
      'MYSQLI_PRI_KEY_FLAG' => 2,
      'MYSQLI_UNIQUE_KEY_FLAG' => 4,
      'MYSQLI_MULTIPLE_KEY_FLAG' => 8,
      'MYSQLI_BLOB_FLAG' => 16,
      'MYSQLI_UNSIGNED_FLAG' => 32,
      'MYSQLI_ZEROFILL_FLAG' => 64,
      'MYSQLI_AUTO_INCREMENT_FLAG' => 512,
      'MYSQLI_TIMESTAMP_FLAG' => 1024,
      'MYSQLI_SET_FLAG' => 2048,
      'MYSQLI_NUM_FLAG' => 32768,
      'MYSQLI_PART_KEY_FLAG' => 16384,
      'MYSQLI_GROUP_FLAG' => 32768,
      'MYSQLI_ENUM_FLAG' => 256,
      'MYSQLI_BINARY_FLAG' => 128,
      'MYSQLI_NO_DEFAULT_VALUE_FLAG' => 4096,
      'MYSQLI_TYPE_DECIMAL' => 0,
      'MYSQLI_TYPE_TINY' => 1,
      'MYSQLI_TYPE_SHORT' => 2,
      'MYSQLI_TYPE_LONG' => 3,
      'MYSQLI_TYPE_FLOAT' => 4,
      'MYSQLI_TYPE_DOUBLE' => 5,
      'MYSQLI_TYPE_NULL' => 6,
      'MYSQLI_TYPE_TIMESTAMP' => 7,
      'MYSQLI_TYPE_LONGLONG' => 8,
      'MYSQLI_TYPE_INT24' => 9,
      'MYSQLI_TYPE_DATE' => 10,
      'MYSQLI_TYPE_TIME' => 11,
      'MYSQLI_TYPE_DATETIME' => 12,
      'MYSQLI_TYPE_YEAR' => 13,
      'MYSQLI_TYPE_NEWDATE' => 14,
      'MYSQLI_TYPE_ENUM' => 247,
      'MYSQLI_TYPE_SET' => 248,
      'MYSQLI_TYPE_TINY_BLOB' => 249,
      'MYSQLI_TYPE_MEDIUM_BLOB' => 250,
      'MYSQLI_TYPE_LONG_BLOB' => 251,
      'MYSQLI_TYPE_BLOB' => 252,
      'MYSQLI_TYPE_VAR_STRING' => 253,
      'MYSQLI_TYPE_STRING' => 254,
      'MYSQLI_TYPE_CHAR' => 1,
      'MYSQLI_TYPE_INTERVAL' => 247,
      'MYSQLI_TYPE_GEOMETRY' => 255,
      'MYSQLI_TYPE_NEWDECIMAL' => 246,
      'MYSQLI_TYPE_BIT' => 16,
      'MYSQLI_SET_CHARSET_NAME' => 7,
      'MYSQLI_SET_CHARSET_DIR' => 6,
      'MYSQLI_NO_DATA' => 100,
      'MYSQLI_DATA_TRUNCATED' => 101,
      'MYSQLI_REPORT_INDEX' => 4,
      'MYSQLI_REPORT_ERROR' => 1,
      'MYSQLI_REPORT_STRICT' => 2,
      'MYSQLI_REPORT_ALL' => 255,
      'MYSQLI_REPORT_OFF' => 0,
      'MYSQLI_DEBUG_TRACE_ENABLED' => 1,
      'MYSQLI_SERVER_QUERY_NO_GOOD_INDEX_USED' => 16,
      'MYSQLI_SERVER_QUERY_NO_INDEX_USED' => 32,
      'MYSQLI_REFRESH_GRANT' => 1,
      'MYSQLI_REFRESH_LOG' => 2,
      'MYSQLI_REFRESH_TABLES' => 4,
      'MYSQLI_REFRESH_HOSTS' => 8,
      'MYSQLI_REFRESH_STATUS' => 16,
      'MYSQLI_REFRESH_THREADS' => 32,
      'MYSQLI_REFRESH_SLAVE' => 64,
      'MYSQLI_REFRESH_MASTER' => 128,
      'SQLITE3_ASSOC' => 1,
      'SQLITE3_NUM' => 2,
      'SQLITE3_BOTH' => 3,
      'SQLITE3_INTEGER' => 1,
      'SQLITE3_FLOAT' => 2,
      'SQLITE3_TEXT' => 3,
      'SQLITE3_BLOB' => 4,
      'SQLITE3_NULL' => 5,
      'SQLITE3_OPEN_READONLY' => 1,
      'SQLITE3_OPEN_READWRITE' => 2,
      'SQLITE3_OPEN_CREATE' => 4,
      'TIDY_TAG_UNKNOWN' => 0,
      'TIDY_TAG_A' => 1,
      'TIDY_TAG_ABBR' => 2,
      'TIDY_TAG_ACRONYM' => 3,
      'TIDY_TAG_ADDRESS' => 4,
      'TIDY_TAG_ALIGN' => 5,
      'TIDY_TAG_APPLET' => 6,
      'TIDY_TAG_AREA' => 7,
      'TIDY_TAG_B' => 8,
      'TIDY_TAG_BASE' => 9,
      'TIDY_TAG_BASEFONT' => 10,
      'TIDY_TAG_BDO' => 11,
      'TIDY_TAG_BGSOUND' => 12,
      'TIDY_TAG_BIG' => 13,
      'TIDY_TAG_BLINK' => 14,
      'TIDY_TAG_BLOCKQUOTE' => 15,
      'TIDY_TAG_BODY' => 16,
      'TIDY_TAG_BR' => 17,
      'TIDY_TAG_BUTTON' => 18,
      'TIDY_TAG_CAPTION' => 19,
      'TIDY_TAG_CENTER' => 20,
      'TIDY_TAG_CITE' => 21,
      'TIDY_TAG_CODE' => 22,
      'TIDY_TAG_COL' => 23,
      'TIDY_TAG_COLGROUP' => 24,
      'TIDY_TAG_COMMENT' => 25,
      'TIDY_TAG_DD' => 26,
      'TIDY_TAG_DEL' => 27,
      'TIDY_TAG_DFN' => 28,
      'TIDY_TAG_DIR' => 29,
      'TIDY_TAG_DIV' => 30,
      'TIDY_TAG_DL' => 31,
      'TIDY_TAG_DT' => 32,
      'TIDY_TAG_EM' => 33,
      'TIDY_TAG_EMBED' => 34,
      'TIDY_TAG_FIELDSET' => 35,
      'TIDY_TAG_FONT' => 36,
      'TIDY_TAG_FORM' => 37,
      'TIDY_TAG_FRAME' => 38,
      'TIDY_TAG_FRAMESET' => 39,
      'TIDY_TAG_H1' => 40,
      'TIDY_TAG_H2' => 41,
      'TIDY_TAG_H3' => 42,
      'TIDY_TAG_H4' => 43,
      'TIDY_TAG_H5' => 44,
      'TIDY_TAG_H6' => 45,
      'TIDY_TAG_HEAD' => 46,
      'TIDY_TAG_HR' => 47,
      'TIDY_TAG_HTML' => 48,
      'TIDY_TAG_I' => 49,
      'TIDY_TAG_IFRAME' => 50,
      'TIDY_TAG_ILAYER' => 51,
      'TIDY_TAG_IMG' => 52,
      'TIDY_TAG_INPUT' => 53,
      'TIDY_TAG_INS' => 54,
      'TIDY_TAG_ISINDEX' => 55,
      'TIDY_TAG_KBD' => 56,
      'TIDY_TAG_KEYGEN' => 57,
      'TIDY_TAG_LABEL' => 58,
      'TIDY_TAG_LAYER' => 59,
      'TIDY_TAG_LEGEND' => 60,
      'TIDY_TAG_LI' => 61,
      'TIDY_TAG_LINK' => 62,
      'TIDY_TAG_LISTING' => 63,
      'TIDY_TAG_MAP' => 64,
      'TIDY_TAG_MARQUEE' => 65,
      'TIDY_TAG_MENU' => 66,
      'TIDY_TAG_META' => 67,
      'TIDY_TAG_MULTICOL' => 68,
      'TIDY_TAG_NOBR' => 69,
      'TIDY_TAG_NOEMBED' => 70,
      'TIDY_TAG_NOFRAMES' => 71,
      'TIDY_TAG_NOLAYER' => 72,
      'TIDY_TAG_NOSAVE' => 73,
      'TIDY_TAG_NOSCRIPT' => 74,
      'TIDY_TAG_OBJECT' => 75,
      'TIDY_TAG_OL' => 76,
      'TIDY_TAG_OPTGROUP' => 77,
      'TIDY_TAG_OPTION' => 78,
      'TIDY_TAG_P' => 79,
      'TIDY_TAG_PARAM' => 80,
      'TIDY_TAG_PLAINTEXT' => 81,
      'TIDY_TAG_PRE' => 82,
      'TIDY_TAG_Q' => 83,
      'TIDY_TAG_RB' => 84,
      'TIDY_TAG_RBC' => 85,
      'TIDY_TAG_RP' => 86,
      'TIDY_TAG_RT' => 87,
      'TIDY_TAG_RTC' => 88,
      'TIDY_TAG_RUBY' => 89,
      'TIDY_TAG_S' => 90,
      'TIDY_TAG_SAMP' => 91,
      'TIDY_TAG_SCRIPT' => 92,
      'TIDY_TAG_SELECT' => 93,
      'TIDY_TAG_SERVER' => 94,
      'TIDY_TAG_SERVLET' => 95,
      'TIDY_TAG_SMALL' => 96,
      'TIDY_TAG_SPACER' => 97,
      'TIDY_TAG_SPAN' => 98,
      'TIDY_TAG_STRIKE' => 99,
      'TIDY_TAG_STRONG' => 100,
      'TIDY_TAG_STYLE' => 101,
      'TIDY_TAG_SUB' => 102,
      'TIDY_TAG_SUP' => 103,
      'TIDY_TAG_TABLE' => 104,
      'TIDY_TAG_TBODY' => 105,
      'TIDY_TAG_TD' => 106,
      'TIDY_TAG_TEXTAREA' => 107,
      'TIDY_TAG_TFOOT' => 108,
      'TIDY_TAG_TH' => 109,
      'TIDY_TAG_THEAD' => 110,
      'TIDY_TAG_TITLE' => 111,
      'TIDY_TAG_TR' => 112,
      'TIDY_TAG_TT' => 113,
      'TIDY_TAG_U' => 114,
      'TIDY_TAG_UL' => 115,
      'TIDY_TAG_VAR' => 116,
      'TIDY_TAG_WBR' => 117,
      'TIDY_TAG_XMP' => 118,
      'TIDY_NODETYPE_ROOT' => 0,
      'TIDY_NODETYPE_DOCTYPE' => 1,
      'TIDY_NODETYPE_COMMENT' => 2,
      'TIDY_NODETYPE_PROCINS' => 3,
      'TIDY_NODETYPE_TEXT' => 4,
      'TIDY_NODETYPE_START' => 5,
      'TIDY_NODETYPE_END' => 6,
      'TIDY_NODETYPE_STARTEND' => 7,
      'TIDY_NODETYPE_CDATA' => 8,
      'TIDY_NODETYPE_SECTION' => 9,
      'TIDY_NODETYPE_ASP' => 10,
      'TIDY_NODETYPE_JSTE' => 11,
      'TIDY_NODETYPE_PHP' => 12,
      'TIDY_NODETYPE_XMLDECL' => 13,
      'XSL_CLONE_AUTO' => 0,
      'XSL_CLONE_NEVER' => -1,
      'XSL_CLONE_ALWAYS' => 1,
      'LIBXSLT_VERSION' => 10126,
      'LIBXSLT_DOTTED_VERSION' => '1.1.26',
      'LIBEXSLT_VERSION' => 815,
      'LIBEXSLT_DOTTED_VERSION' => '1.1.26',
      'XDEBUG_TRACE_APPEND' => 1,
      'XDEBUG_TRACE_COMPUTERIZED' => 2,
      'XDEBUG_TRACE_HTML' => 4,
      'XDEBUG_CC_UNUSED' => 1,
      'XDEBUG_CC_DEAD_CODE' => 2,
      'STDIN' => NULL,
      'STDOUT' => NULL,
      'STDERR' => NULL,
      '__FUNCTION__' => NULL,
      '' . "\0" . '__COMPILER_HALT_OFFSET__' . "\0" . '/home/mario/www/qp/qp.phar' => 196,
      'ML_EXP' => '/^[^<]*(<(.|\\s)+>)[^>]*$/',
    ),
    'classes' => 
    array (
      0 => 'stdClass',
      1 => 'Exception',
      2 => 'ErrorException',
      3 => 'Closure',
      4 => 'DateTime',
      5 => 'DateTimeZone',
      6 => 'DateInterval',
      7 => 'DatePeriod',
      8 => 'LibXMLError',
      9 => 'DOMException',
      10 => 'DOMStringList',
      11 => 'DOMNameList',
      12 => 'DOMImplementationList',
      13 => 'DOMImplementationSource',
      14 => 'DOMImplementation',
      15 => 'DOMNode',
      16 => 'DOMNameSpaceNode',
      17 => 'DOMDocumentFragment',
      18 => 'DOMDocument',
      19 => 'DOMNodeList',
      20 => 'DOMNamedNodeMap',
      21 => 'DOMCharacterData',
      22 => 'DOMAttr',
      23 => 'DOMElement',
      24 => 'DOMText',
      25 => 'DOMComment',
      26 => 'DOMTypeinfo',
      27 => 'DOMUserDataHandler',
      28 => 'DOMDomError',
      29 => 'DOMErrorHandler',
      30 => 'DOMLocator',
      31 => 'DOMConfiguration',
      32 => 'DOMCdataSection',
      33 => 'DOMDocumentType',
      34 => 'DOMNotation',
      35 => 'DOMEntity',
      36 => 'DOMEntityReference',
      37 => 'DOMProcessingInstruction',
      38 => 'DOMStringExtend',
      39 => 'DOMXPath',
      40 => 'finfo',
      41 => 'LogicException',
      42 => 'BadFunctionCallException',
      43 => 'BadMethodCallException',
      44 => 'DomainException',
      45 => 'InvalidArgumentException',
      46 => 'LengthException',
      47 => 'OutOfRangeException',
      48 => 'RuntimeException',
      49 => 'OutOfBoundsException',
      50 => 'OverflowException',
      51 => 'RangeException',
      52 => 'UnderflowException',
      53 => 'UnexpectedValueException',
      54 => 'RecursiveIteratorIterator',
      55 => 'IteratorIterator',
      56 => 'FilterIterator',
      57 => 'RecursiveFilterIterator',
      58 => 'ParentIterator',
      59 => 'LimitIterator',
      60 => 'CachingIterator',
      61 => 'RecursiveCachingIterator',
      62 => 'NoRewindIterator',
      63 => 'AppendIterator',
      64 => 'InfiniteIterator',
      65 => 'RegexIterator',
      66 => 'RecursiveRegexIterator',
      67 => 'EmptyIterator',
      68 => 'RecursiveTreeIterator',
      69 => 'ArrayObject',
      70 => 'ArrayIterator',
      71 => 'RecursiveArrayIterator',
      72 => 'SplFileInfo',
      73 => 'DirectoryIterator',
      74 => 'FilesystemIterator',
      75 => 'RecursiveDirectoryIterator',
      76 => 'GlobIterator',
      77 => 'SplFileObject',
      78 => 'SplTempFileObject',
      79 => 'SplDoublyLinkedList',
      80 => 'SplQueue',
      81 => 'SplStack',
      82 => 'SplHeap',
      83 => 'SplMinHeap',
      84 => 'SplMaxHeap',
      85 => 'SplPriorityQueue',
      86 => 'SplFixedArray',
      87 => 'SplObjectStorage',
      88 => 'MultipleIterator',
      89 => 'ReflectionException',
      90 => 'Reflection',
      91 => 'ReflectionFunctionAbstract',
      92 => 'ReflectionFunction',
      93 => 'ReflectionParameter',
      94 => 'ReflectionMethod',
      95 => 'ReflectionClass',
      96 => 'ReflectionObject',
      97 => 'ReflectionProperty',
      98 => 'ReflectionExtension',
      99 => '__PHP_Incomplete_Class',
      100 => 'php_user_filter',
      101 => 'Directory',
      102 => 'SimpleXMLElement',
      103 => 'SimpleXMLIterator',
      104 => 'SoapClient',
      105 => 'SoapVar',
      106 => 'SoapServer',
      107 => 'SoapFault',
      108 => 'SoapParam',
      109 => 'SoapHeader',
      110 => 'PharException',
      111 => 'Phar',
      112 => 'PharData',
      113 => 'PharFileInfo',
      114 => 'XMLReader',
      115 => 'XMLWriter',
      116 => 'ZipArchive',
      117 => 'HttpException',
      118 => 'HttpRuntimeException',
      119 => 'HttpInvalidParamException',
      120 => 'HttpHeaderException',
      121 => 'HttpMalformedHeadersException',
      122 => 'HttpRequestMethodException',
      123 => 'HttpMessageTypeException',
      124 => 'HttpEncodingException',
      125 => 'HttpRequestException',
      126 => 'HttpRequestPoolException',
      127 => 'HttpSocketException',
      128 => 'HttpResponseException',
      129 => 'HttpUrlException',
      130 => 'HttpQueryStringException',
      131 => 'HttpDeflateStream',
      132 => 'HttpInflateStream',
      133 => 'HttpMessage',
      134 => 'HttpQueryString',
      135 => 'HttpRequest',
      136 => 'HttpRequestDataShare',
      137 => 'HttpRequestPool',
